ID,Topic,Human,Coherence,Coherence+eps,PMI,NPMI,Cosine,KL,Euclidean,Jaccard,Variability,Post Variability
1,flight estimate spacecraft lab space km solar june rocket nasa,2,-80.79184521,-84.99949183,48.31437135,0.534322865,0.971366906,0.030016133,0.005871855,0.087129747,2.45E-05,0.116737083
2,god belief reject truth faith believe christianity biblical bible christian,4,-53.21009396,-53.84567629,36.6982081,0.528759597,0.978743501,0.021379672,0.0049445,0.146530078,2.20E-05,0.119567633
3,atheism religion existence rely absolute belief islam atheist universe exist,3,-62.96281907,-65.01955894,34.35780402,0.525681106,0.975400401,0.025026617,0.00535403,0.101948402,2.83E-05,0.114579218
4,msg food reaction eat surrender cause weight symptom treat treatment,2,-87.88960135,-147.3204362,12.56672892,0.503261338,0.960757763,0.037461357,0.006916508,0.081778595,2.07E-05,0.110580125
5,mhz bus scsus cpu port scsi board pc isa external,2,-63.05304183,-64.66201164,46.57392912,0.534454657,0.966068267,0.031087853,0.006458876,0.121177774,2.60E-05,0.106959446
6,coach team goal wing rangers final playoff game cup ice,3,-55.4433792,-56.70561249,51.56912397,0.538577219,0.971759397,0.029505392,0.005584838,0.108064543,6.41E-05,0.101367167
7,msg science theory scientific result article treatment scientist fred observation,2,-85.76070624,-116.1534997,4.156019941,0.500379604,0.965850424,0.034212756,0.006455462,0.081145192,2.36E-05,0.121087601
8,write article michael david sorry curious ed charles disclaimer bunch,1,-100.8557325,-102.2996987,6.023601051,0.504002004,0.907415276,0.058955475,0.014572095,0.086865879,3.34E-05,0.117214692
9,health statistics estimate comparison collect medical among hospital insurance assault,2,-96.77307345,-101.6757673,33.3806241,0.523837126,0.970706162,0.029848513,0.00591256,0.078391884,3.25E-05,0.122234277
10,car bike honda gear mile tire ford front engine rear,4,-80.95853592,-84.00335326,49.71774766,0.536523474,0.965484633,0.032386821,0.006578446,0.104223988,2.93E-05,0.118178387
11,clinton money bush economy spend tax dollar pay white billion,4,-68.04380188,-69.34414198,44.7639112,0.533744023,0.972730267,0.026587801,0.00554977,0.067942361,2.73E-05,0.113295364
12,adams angeles patrick toronto los coverage tv stanley rangers blue,1,-86.5894918,-90.45777196,53.43197356,0.538645099,0.966425409,0.034778913,0.006410704,0.09451389,4.25E-05,0.120012838
13,liberty violate libertarian liberal waco government rights constitution assault civil,2,-76.06709047,-80.14138916,51.34729023,0.537400879,0.963809368,0.035398438,0.006637828,0.078510528,3.30E-05,0.11094206
14,convert file code jpeg gif compression text copyright character line,3,-71.36638054,-73.62291377,12.82202823,0.509098845,0.972331734,0.02663637,0.005530083,0.061993636,2.84E-05,0.11748936
15,sit tear walk floor afraid building face take sick wife,1,-77.32358368,-79.46737501,41.57440756,0.530188125,0.964773462,0.034891552,0.006606216,0.071292368,3.21E-05,0.11406046
16,tear arrive neighbor afraid wife girl hide daughter floor woman,2,-81.65227525,-85.02820341,59.37120218,0.542056504,0.[phone],0.[phone],0.[phone],0.[phone],3.91E-05,0.[phone]
17,unix fax software workstation graphics computing dec systems map database,3,-81.46565484,-83.43070411,51.41620601,0.5373585,0.975186258,0.025068334,0.005359048,0.089143753,2.89E-05,0.116196177
18,waco batf gang compound accident shoot cop gun fbi criminal,2,-75.08181821,-79.28004863,32.88393344,0.52438639,0.965084831,0.034047967,0.006485299,0.092799315,3.06E-05,0.113242648
19,armenia armenians troops armenian mountain genocide turks escape massacre army,3,-28.09042125,-28.87368613,90.8720225,0.57084406,0.973819392,0.025631145,0.005448697,0.194396839,2.27E-05,0.11317938
20,innocent israel islamic arab arabs israeli bomb peace hitler palestinian,3,-72.32772134,-76.3308313,45.65075064,0.534287755,0.971263819,0.028762933,0.005803899,0.153277638,2.52E-05,0.112060415
21,hitter career baseball pitch hit year defensive braves game defense,3,-64.34250138,-66.17933208,47.81239264,0.535221157,0.969549479,0.03027979,0.005883529,0.114652292,3.40E-05,0.109397401
22,monitor printer pro anyone modem driver mouse gateway card resolution,2,-92.75976014,-96.09247499,10.82038965,0.507925373,0.969093949,0.027424067,0.006290907,0.105026341,3.05E-05,0.09803407
23,tear afraid guilty alive sick koresh compound fire jump woman,1,-87.5284226,-92.06807752,42.81917563,0.531025028,0.966581514,0.033196513,0.006344265,0.086018246,2.12E-05,0.118125919
24,sell price shipping sale buy cheap channel condition speaker sound,1,-85.42444252,-87.01987638,28.46310825,0.521799394,0.961376405,0.035130543,0.007044302,0.08127781,2.53E-05,0.115273664
25,clinton libertarian government violate liberty civil speech rights freedom political,3,-81.36007504,-84.10716884,49.29767984,0.536567284,0.974244164,0.024444577,0.005436733,0.072090373,2.53E-05,0.106134992
26,baseball hitter better year hit ball offense pitch worst last,3,-78.69831713,-80.16296827,40.67942385,0.530328052,0.956181063,0.042954371,0.00752754,0.108772111,4.05E-05,0.111323868
27,motherboard scsi scsus spec processor ide quadra clock mhz bus,3,-72.23055328,-75.37135687,48.66172757,0.535574507,0.968164908,0.028623267,0.006209928,0.117904909,2.26E-05,0.111883055
28,signal supply battery electronics voltage switch audio ac rf bell,3,-108.8099637,-144.5929008,16.63449773,0.50719932,0.964851638,0.036950507,0.006578292,0.054206396,3.79E-05,0.116673554
29,warrant escrow nsa scheme chip clipper phone wiretap trust crack,2,-[phone],-[phone],[phone],0.[phone],0.970965076,0.028895853,0.005801648,0.144154193,5.29E-05,0.119324571
30,armenia mountain massacre armenian southern plane escape genocide population jew,2,-58.52923282,-89.00179106,48.17972018,0.533849185,0.973438258,0.026144961,0.005484123,0.175094042,3.14E-05,0.111330968
31,thanks anyone please appreciate advance hus anybody fax help post,1,-[phone],-[phone],[phone],0.[phone],0.[phone],0.040257726,0.008051821,0.141500154,5.49E-05,0.124847054
32,anyone thanks please hus appreciate anybody advance reply hello help,1,-73.78088196,-74.4049305,25.16371683,0.521033507,0.952085634,0.038643567,0.008332515,0.130822261,2.87E-05,0.126238391
33,car engine honda rear bike seat mile gear ford shift,4,-89.758533,-92.98609586,47.41199134,0.534252624,0.968140766,0.030208015,0.006215068,0.098514743,2.62E-05,0.111619046
34,card memory ram isa driver bus faster video monitor cache,2,-71.83200682,-72.82978858,34.61372837,0.526608499,0.966714798,0.029960009,0.00643345,0.088289308,2.41E-05,0.113677807
35,cult kent love christ fool mary prayer jesus resurrection koresh,2,-103.597538,-193.2332255,-3.242398103,0.486590405,0.97341909,0.026365085,0.005640643,0.129081971,2.75E-05,0.11376784
36,variable xt default string xlib submit widget exit host converter,1,-79.86099013,-85.14886598,46.01178305,0.532242357,0.983297754,0.017081463,0.004387135,0.077045096,2.69E-05,0.116574518
37,windows strange nt screen app button crash problem mouse dos,1,-91.96173654,-97.10244213,13.15688413,0.509908672,0.963194747,0.034627199,0.[phone],0.[phone],3.07E-05,0.[phone]
38,nsa scheme escrow phone chip warrant wiretap crack trust clipper,1,-67.77322651,-69.37164168,52.01656021,0.539251042,0.973536394,0.025660997,0.005560291,0.147350691,2.88E-05,0.106676886
39,times clinton economy budget meeting meet congress summer secretary president,2,-74.04628499,-76.70617133,49.91004185,0.536290061,0.973759777,0.025666294,0.005424218,0.069257342,2.85E-05,0.119445926
40,write article objective morality keith definition merely define agree moral,1,-76.94409036,-77.84620494,18.20729999,0.513344251,0.966468311,0.032607208,0.006472474,0.09779459,2.04E-05,0.114058846
41,unix utility directory software workstation ftp user processing toolkit filter,3,-82.01543635,-84.33536277,43.76927285,0.531974481,0.98150039,0.018553154,0.00442835,0.096160554,3.84E-05,0.119778477
42,morality objective gay male admit human acceptable moral sexual homosexual,4,-90.9444141,-96.63822867,23.16048568,0.517848212,0.971142913,0.028586068,0.005895317,0.084174892,1.50E-05,0.118301647
43,article write dog get pull cop yeah mix drink stupid,1,-95.59331601,-97.20295892,3.606003772,0.501215301,0.967109004,0.03091517,0.006463127,0.095862591,2.68E-05,0.126373877
44,christ christian jesus passage worship resurrection teach god doctrine mary,4,-60.15316156,-61.87842992,42.65093652,0.531885927,0.975067562,0.024812123,0.005391793,0.114914767,3.15E-05,0.109171365
45,flight engineer lab element pat shuttle nasa orbit station space,2,-76.42876077,-78.97790719,40.09269597,0.529537016,0.964317222,0.03779563,0.006538634,0.08267675,2.70E-05,0.107806897
46,rf heat detector water cycle cold neutral wall hot cool,2,-95.7670052,-240.3617577,-15.8676828,0.466826516,0.963769448,0.036270177,0.006652677,0.050909386,2.95E-05,0.105635439
47,general director network association anonymous usenet relate associate propose mechanism,1,-90.04383155,-92.83337897,45.4250456,0.533106545,0.978373534,0.022247745,0.00496851,0.071899966,3.59E-05,0.11345777
48,windows app expose draw window screen font button error bug,3,-94.81469205,-99.31577427,13.66649375,0.510504619,0.970433181,0.027405584,0.00592127,0.067701572,2.58E-05,0.118821657
49,write article michael opinion employer surrender mine bank david disclaimer,1,-88.98965724,-90.96373699,-4.444722956,0.493713457,0.892930416,0.051317202,0.018495508,0.11400811,2.48E-05,0.111496529
50,sell sale please shipping price interested buy guide condition manual,2,-79.20618945,-80.01566448,29.98963914,0.523577607,0.958001239,0.037273714,0.007527843,0.112762639,2.41E-05,0.111471362
